# Alias OBJ Model File




v -0.242009 1.52224 -3.01757
f 10853 10851 10852

v -0.426279 1.52439 -3.12863
f 10852 10854 10853

v -0.286276 1.53514 -2.97722
f 10855 10853 10854

v -0.437878 1.59633 -3.12637
f 10854 10856 10855

v -0.297875 1.60708 -2.97496
f 10857 10855 10856

v -0.442567 1.68075 -3.13217
f 10856 10858 10857

v -0.302564 1.6915 -2.98076
f 10859 10857 10858

v -0.438951 1.75256 -3.1443
f 10858 10860 10859

f 10840 10859 10860

v -0.398841 1.81449 -3.18979
f 10860 10861 10840

f 10839 10840 10861

v -0.20766 1.82483 -3.08679
f 10839 10861 10862

f 10862 10839 10837

f 10835 10862 10837

f 10832 10862 10835

f 10831 10862 10832

v -0.347664 1.81408 -3.23819
f 10862 10863 10831

v -0.300635 1.75145 -3.27512
f 10864 10831 10863

f 10864 10863 10825

v -0.301389 1.67846 -3.27665
f 10825 10865 10864

v -0.289036 1.67952 -3.27738
f 10866 10864 10865

f 10866 10865 10823

v -0.144344 1.60584 -3.12018
f 10823 10867 10866

v -0.149032 1.69027 -3.12598
f 10868 10866 10867

f 10868 10831 10867

f 10867 10831 10822

f 10867 10823 10822

f 10831 10864 10868

f 10866 10868 10864

f 10824 10823 10865

f 10865 10825 10824

v -0.355538 1.80415 -3.24063
f 10869 10825 10863

v -0.400795 1.80451 -3.19782
f 10869 10863 10870

v -0.39504 1.78874 -3.20136
f 10869 10870 10871

v -0.359546 1.78845 -3.23493
f 10872 10869 10871

f 10871 10836 10872

f 10834 10872 10836

f 10834 10833 10872

v -0.322796 1.73951 -3.26379
f 10873 10872 10833

f 10833 10828 10873

f 10826 10873 10828

f 10826 10828 10827

f 10826 10825 10873

f 10825 10869 10873

f 10873 10869 10872

f 10828 10833 10830

f 10830 10829 10828

v -0.409508 1.73327 -3.16984
f 10836 10871 10874

f 10874 10838 10836

f 10838 10874 10841

v -0.412315 1.67752 -3.16042
f 10875 10841 10874

v -0.426384 1.74035 -3.16581
f 10874 10876 10875

v -0.429505 1.67836 -3.15534
f 10877 10875 10876

v -0.437597 1.74769 -3.15609
f 10877 10876 10878

v -0.425019 1.59759 -3.14979
f 10879 10877 10878

v -0.425989 1.53189 -3.1409
f 10879 10878 10880

f 10846 10879 10880

v -0.387266 1.52061 -3.1762
f 10881 10846 10880

f 10881 10880 10852

f 10852 10820 10881

f 10818 10881 10820

f 10818 10847 10881

f 10847 10846 10881

f 10817 10847 10818

f 10854 10852 10880

v -0.436414 1.59654 -3.13887
f 10880 10882 10854

f 10856 10854 10882

f 10856 10882 10858

v -0.441026 1.67959 -3.14458
f 10883 10858 10882

f 10882 10880 10883

f 10878 10883 10880

f 10878 10860 10883

f 10858 10883 10860

f 10860 10878 10861

f 10870 10861 10878

f 10870 10878 10876

f 10871 10870 10876

f 10876 10874 10871

f 10861 10870 10863

f 10863 10862 10861

f 10879 10846 10844

f 10879 10844 10877

f 10875 10877 10844

f 10844 10842 10875

f 10841 10875 10842

f 10840 10859 10855

f 10843 10840 10855

f 10853 10843 10855

f 10850 10843 10853

f 10851 10850 10853

f 10843 10845 10850

f 10848 10850 10845

f 10857 10855 10859

f 10849 10816 10815


v -2.85054 1.68024 -0.757161
v -3.11386 1.66003 -1.04193
v -2.83643 1.68841 -0.771508
f 10884 10886 10885

v -2.85546 1.66029 -0.75008
f 10884 10885 10887

v -2.86527 1.69915 -0.745505
f 10887 10888 10884

v -2.83791 1.71499 -0.773334
f 10889 10884 10888

v -3.05312 1.67067 -0.968012
f 10888 10890 10889

v -3.03506 1.68112 -0.986379
f 10891 10889 10890

v -3.06169 1.67356 -0.97239
f 10890 10892 10891

v -3.04128 1.68537 -0.993145
f 10893 10891 10892

v -3.06424 1.66873 -0.981524
f 10892 10894 10893

v -3.04689 1.67878 -0.999166
f 10895 10893 10894

v -3.11294 1.67181 -1.02481
f 10894 10896 10895

v -3.09109 1.68447 -1.04703
f 10897 10895 10896

v -3.1164 1.66329 -1.03992
f 10896 10898 10897

v -3.10001 1.67278 -1.05659
f 10899 10897 10898

f 10899 10898 10885

v -3.09975 1.66819 -1.05627
f 10900 10899 10885

f 10900 10885 10886

v -3.08473 1.65979 -1.06948
f 10900 10886 10901

f 10901 10899 10900

v -3.08255 1.66301 -1.07194
f 10902 10899 10901

v -3.07758 1.63974 -1.07382
f 10903 10902 10901

v -2.81426 1.65996 -0.789049
f 10903 10901 10904

v -2.81918 1.64001 -0.781968
f 10904 10905 10903

v -3.08251 1.61979 -1.06673
f 10906 10903 10905

v -3.09661 1.61162 -1.05239
f 10906 10905 10907

v -3.07996 1.61653 -1.06874
f 10906 10907 10908

f 10903 10906 10908

v -3.07424 1.63971 -1.07697
f 10909 10903 10908

v -3.06436 1.60947 -1.06324
f 10908 10910 10909

v -3.05673 1.64038 -1.07421
f 10911 10909 10910

v -3.02568 1.61925 -1.01203
f 10910 10912 10911

v -3.01963 1.64379 -1.02074
f 10913 10911 10912

v -3.0092 1.64421 -1.01852
f 10913 10912 10914

v -3.02842 1.66844 -1.01541
f 10913 10914 10915

v -3.0678 1.67145 -1.0675
f 10915 10916 10913

f 10911 10913 10916

f 10911 10916 10909

f 10902 10909 10916

f 10916 10897 10902

f 10899 10902 10897

f 10897 10916 10895

f 10915 10895 10916

f 10895 10915 10893

v -3.01954 1.67322 -1.01225
f 10917 10893 10915

f 10917 10915 10914

v -3.00667 1.6447 -1.00884
f 10914 10918 10917

v -3.01582 1.67037 -1.00329
f 10919 10917 10918

v -2.7949 1.6598 -0.80736
f 10918 10920 10919

v -2.80876 1.6987 -0.798956
f 10921 10919 10920

v -2.80445 1.6211 -0.793625
f 10920 10922 10921

f 10922 10904 10921

v -2.8214 1.68001 -0.784716
f 10904 10923 10921

f 10921 10923 10889

f 10921 10889 10919

f 10891 10919 10889

f 10919 10891 10917

f 10893 10917 10891

f 10923 10886 10889

f 10886 10884 10889

f 10923 10901 10886

f 10923 10904 10901

f 10904 10922 10905

v -2.83329 1.63184 -0.767621
f 10905 10922 10924

f 10924 10907 10905

v -2.84831 1.64024 -0.754413
f 10924 10925 10907

v -3.11164 1.62002 -1.03918
f 10926 10907 10925

v -3.11878 1.64007 -1.03485
f 10926 10925 10927

v -3.11382 1.6168 -1.03672
f 10926 10927 10928

v -3.09636 1.60704 -1.05207
f 10929 10926 10928

v -3.1095 1.60983 -1.02055
f 10928 10930 10929

v -3.08622 1.59681 -1.04101
f 10931 10929 10930

v -3.06151 1.61954 -0.978145
f 10930 10932 10931

v -3.04303 1.60921 -0.994387
f 10933 10931 10932

v -3.05847 1.61568 -0.968414
f 10932 10934 10933

v -3.03673 1.60353 -0.987522
f 10935 10933 10934

v -3.05027 1.61945 -0.964493
f 10934 10936 10935

v -3.03104 1.6087 -0.981403
f 10937 10935 10936

v -2.86096 1.62156 -0.740173
f 10936 10938 10937

v -2.83181 1.60526 -0.765795
f 10939 10937 10938

f 10939 10938 10925

f 10924 10939 10925

f 10922 10939 10924

f 10939 10922 10937

v -3.01298 1.61915 -0.999771
f 10940 10937 10922

f 10940 10922 10918

f 10918 10914 10940

v -3.01632 1.61535 -1.00828
f 10941 10940 10914

f 10941 10914 10912

f 10912 10933 10941

f 10935 10941 10933

f 10941 10935 10940

f 10937 10940 10935

f 10933 10912 10931

f 10910 10931 10912

f 10931 10910 10929

f 10908 10929 10910

f 10908 10907 10929

f 10907 10926 10929

f 10920 10918 10922

f 10925 10938 10887

f 10887 10927 10925

f 10927 10887 10885

f 10885 10898 10927

v -3.12212 1.6401 -1.03169
f 10942 10927 10898

v -3.12057 1.6409 -1.01383
f 10942 10898 10943

f 10942 10943 10928

f 10942 10928 10927

f 10930 10928 10943

f 10930 10943 10932

v -3.07029 1.6442 -0.972817
f 10944 10932 10943

f 10943 10896 10944

f 10894 10944 10896

v -3.06881 1.64469 -0.962146
f 10944 10894 10945

f 10944 10945 10932

f 10934 10932 10945

f 10934 10945 10936

v -3.05942 1.64512 -0.958946
f 10946 10936 10945

f 10945 10892 10946

f 10890 10946 10892

v -2.87482 1.66045 -0.731769
f 10946 10890 10947

f 10947 10938 10946

f 10936 10946 10938

f 10947 10888 10938

f 10887 10938 10888

f 10888 10947 10890

f 10892 10945 10894

f 10896 10943 10898

f 10909 10902 10903


v -2.9274 1.558 -0.954823
v -2.92537 1.59832 -0.961636
v -2.92171 1.5441 -0.969614
f 10948 10950 10949

v -2.78739 1.56875 -0.80342
f 10948 10949 10951

v -2.94702 1.55242 -0.935568
f 10948 10951 10952

v -2.95036 1.53595 -0.9415
f 10952 10953 10948

f 10950 10948 10953

v -2.9483 1.52021 -0.941544
f 10950 10953 10954

v -2.91079 1.53088 -0.978346
f 10955 10950 10954

v -2.9416 1.51108 -0.935682
f 10954 10956 10955

v -2.89873 1.52328 -0.977753
f 10957 10955 10956

v -2.75873 1.53403 -0.82635
f 10957 10956 10958

v -2.89511 1.59509 -0.989887
f 10957 10958 10959

v -2.90754 1.59542 -0.989251
f 10959 10960 10957

f 10955 10957 10960

v -2.92316 1.74668 -0.992816
f 10960 10961 10955

v -2.92355 1.67742 -0.984041
f 10955 10961 10962

v -2.91907 1.59665 -0.978492
f 10962 10963 10955

f 10963 10950 10955

f 10963 10949 10950

v -2.92972 1.67677 -0.967025
f 10949 10963 10964

v -2.78536 1.60907 -0.810232
f 10949 10964 10965

f 10965 10951 10949

f 10965 10951 10958

v -2.78972 1.68752 -0.815622
f 10966 10965 10958

v -2.7714 1.7622 -0.842026
f 10958 10967 10966

v -2.79873 1.74337 -0.81387
f 10966 10967 10968

v -2.93873 1.73262 -0.965273
f 10968 10966 10969

v -2.96896 1.77287 -0.941538
f 10969 10970 10968

v -2.82895 1.78362 -0.790135
f 10971 10968 10970

v -2.9945 1.77308 -0.917381
f 10970 10972 10971

v -2.85449 1.78383 -0.765978
f 10973 10971 10972

v -2.88027 1.74402 -0.736743
f 10973 10972 10974

v -2.86961 1.82524 -0.756692
f 10973 10975 10974

v -2.90972 1.76331 -0.711205
f 10975 10976 10974

v -2.88308 1.68827 -0.727323
f 10977 10974 10976

v -2.87872 1.60982 -0.721933
f 10978 10977 10976

v -2.87221 1.56943 -0.7232
f 10978 10976 10979

v -3.01873 1.59907 -0.873336
f 10978 10980 10979

v -3.01221 1.55868 -0.874603
f 10981 10979 10980

v -3.0273 1.54495 -0.869747
f 10981 10980 10982

v -2.99772 1.53633 -0.896708
f 10982 10983 10981

v -2.99195 1.55278 -0.893069
f 10984 10981 10983

f 10983 10953 10984

f 10952 10984 10953

v -2.80702 1.56317 -0.784165
f 10952 10985 10984

v -2.85195 1.56353 -0.741666
f 10986 10984 10985

v -2.8016 1.52183 -0.784279
f 10985 10986 10987

f 10951 10985 10987

f 10958 10951 10987

f 10987 10958 10956

v -2.99278 1.51149 -0.887278
f 10956 10988 10987

v -2.85278 1.52224 -0.735875
f 10989 10987 10988

v -3.03705 1.52439 -0.846932
f 10988 10990 10989

v -2.89704 1.53514 -0.695529
f 10991 10989 10990

v -3.04865 1.59633 -0.844675
f 10990 10992 10991

v -2.90864 1.60708 -0.693271
f 10993 10991 10992

v -3.05334 1.68075 -0.850475
f 10992 10994 10993

v -2.91333 1.6915 -0.699072
f 10995 10993 10994

v -3.04972 1.75256 -0.862608
f 10994 10996 10995

f 10976 10995 10996

v -3.00961 1.81449 -0.908096
f 10996 10997 10976

f 10975 10976 10997

v -2.81843 1.82483 -0.805096
f 10975 10997 10998

f 10998 10975 10973

f 10971 10998 10973

f 10968 10998 10971

f 10967 10998 10968

v -2.95843 1.81408 -0.9565
f 10998 10999 10967

v -2.9114 1.75145 -0.99343
f 11000 10967 10999

f 11000 10999 10961

v -2.91216 1.67846 -0.994956
f 10961 11001 11000

v -2.8998 1.67952 -0.995687
f 11002 11000 11001

f 11002 11001 10959

v -2.75511 1.60584 -0.838483
f 10959 11003 11002

v -2.7598 1.69027 -0.844284
f 11004 11002 11003

f 11004 10967 11003

f 11003 10967 10958

f 11003 10959 10958

f 10967 11000 11004

f 11002 11004 11000

f 10960 10959 11001

f 11001 10961 10960

v -2.96631 1.80415 -0.958932
f 11005 10961 10999

v -3.01156 1.80451 -0.916127
f 11005 10999 11006

v -3.00581 1.78874 -0.919663
f 11005 11006 11007

v -2.97031 1.78845 -0.953235
f 11008 11005 11007

f 11007 10972 11008

f 10970 11008 10972

f 10970 10969 11008

v -2.93356 1.73951 -0.982093
f 11009 11008 10969

f 10969 10964 11009

f 10962 11009 10964

f 10962 10964 10963

f 10962 10961 11009

f 10961 11005 11009

f 11009 11005 11008

f 10964 10969 10966

f 10966 10965 10964

v -3.02028 1.73327 -0.888146
f 10972 11007 11010

f 11010 10974 10972

f 10974 11010 10977

v -3.02308 1.67752 -0.878726
f 11011 10977 11010

v -3.03715 1.74035 -0.884118
f 11010 11012 11011

v -3.04027 1.67836 -0.873645
f 11013 11011 11012

v -3.04837 1.74769 -0.874392
f 11013 11012 11014

v -3.03579 1.59759 -0.868095
f 11015 11013 11014

v -3.03676 1.53189 -0.859209
f 11015 11014 11016

f 10982 11015 11016

v -2.99803 1.52061 -0.894503
f 11017 10982 11016

f 11017 11016 10988

f 10988 10956 11017

f 10954 11017 10956

f 10954 10983 11017

f 10983 10982 11017

f 10953 10983 10954

f 10990 10988 11016

v -3.04718 1.59654 -0.85718
f 11016 11018 10990

f 10992 10990 11018

f 10992 11018 10994

v -3.05179 1.67959 -0.862886
f 11019 10994 11018

f 11018 11016 11019

f 11014 11019 11016

f 11014 10996 11019

f 10994 11019 10996

f 10996 11014 10997

f 11006 10997 11014

f 11006 11014 11012

f 11007 11006 11012

f 11012 11010 11007

f 10997 11006 10999

f 10999 10998 10997

f 11015 10982 10980

f 11015 10980 11013

f 11011 11013 10980

f 10980 10978 11011

f 10977 11011 10978

f 10976 10995 10991

f 10979 10976 10991

f 10989 10979 10991

f 10986 10979 10989

f 10987 10986 10989

f 10979 10981 10986

f 10984 10986 10981

f 10993 10991 10995

f 10985 10952 10951


v -4.42604 1.68024 0.948638
v -4.68937 1.66003 0.663871
v -4.41193 1.68841 0.934291
f 11020 11022 11021

v -4.43096 1.66029 0.955719
f 11020 11021 11023

v -4.44077 1.69915 0.960295
f 11023 11024 11020

v -4.41341 1.71499 0.932465
f 11025 11020 11024

v -4.62862 1.67067 0.737787
f 11024 11026 11025

v -4.61056 1.68112 0.71942
f 11027 11025 11026

v -4.63719 1.67356 0.733409
f 11026 11028 11027

v -4.61678 1.68537 0.712654
f 11029 11027 11028

v -4.63975 1.66873 0.724275
f 11028 11030 11029

v -4.6224 1.67878 0.706633
f 11031 11029 11030

v -4.68845 1.67181 0.680994
f 11030 11032 11031

v -4.66659 1.68447 0.658765
f 11033 11031 11032

v -4.69191 1.66329 0.665881
f 11032 11034 11033

v -4.67551 1.67278 0.649209
f 11035 11033 11034

f 11035 11034 11021

v -4.67526 1.66819 0.649524
f 11036 11035 11021

f 11036 11021 11022

v -4.66023 1.65979 0.636316
f 11036 11022 11037

f 11037 11035 11036

v -4.65805 1.66301 0.633861
f 11038 11035 11037

v -4.65309 1.63974 0.631983
f 11039 11038 11037

v -4.38976 1.65996 0.91675
f 11039 11037 11040

v -4.39468 1.64001 0.923831
f 11040 11041 11039

v -4.65801 1.61979 0.639064
f 11042 11039 11041

v -4.67212 1.61162 0.653411
f 11042 11041 11043

v -4.65547 1.61653 0.637054
f 11042 11043 11044

f 11039 11042 11044

v -4.64975 1.63971 0.628826
f 11045 11039 11044

v -4.63986 1.60947 0.642558
f 11044 11046 11045

v -4.63224 1.64038 0.631587
f 11047 11045 11046

v -4.60119 1.61925 0.69377
f 11046 11048 11047

v -4.59513 1.64379 0.685063
f 11049 11047 11048

v -4.58471 1.64421 0.687277
f 11049 11048 11050

v -4.60392 1.66844 0.69039
f 11049 11050 11051

v -4.64331 1.67145 0.6383
f 11051 11052 11049

f 11047 11049 11052

f 11047 11052 11045

f 11038 11045 11052

f 11052 11033 11038

f 11035 11038 11033

f 11033 11052 11031

f 11051 11031 11052

f 11031 11051 11029

v -4.59504 1.67322 0.693545
f 11053 11029 11051

f 11053 11051 11050

v -4.58218 1.6447 0.696963
f 11050 11054 11053

v -4.59132 1.67037 0.70251
f 11055 11053 11054

v -4.3704 1.6598 0.898439
f 11054 11056 11055

v -4.38426 1.6987 0.906843
f 11057 11055 11056

v -4.37995 1.6211 0.912175
f 11056 11058 11057

f 11058 11040 11057

v -4.39691 1.68001 0.921083
f 11040 11059 11057

f 11057 11059 11025

f 11057 11025 11055

f 11027 11055 11025

f 11055 11027 11053

f 11029 11053 11027

f 11059 11022 11025

f 11022 11020 11025

f 11059 11037 11022

f 11059 11040 11037

f 11040 11058 11041

v -4.40879 1.63184 0.938178
f 11041 11058 11060

f 11060 11043 11041

v -4.42382 1.64024 0.951386
f 11060 11061 11043

v -4.68714 1.62002 0.666619
f 11062 11043 11061

v -4.69429 1.64007 0.670952
f 11062 11061 11063

v -4.68932 1.6168 0.669075
f 11062 11063 11064

v -4.67186 1.60704 0.653726
f 11065 11062 11064

v -4.685 1.60983 0.685252
f 11064 11066 11065

v -4.66172 1.59681 0.664787
f 11067 11065 11066

v -4.63701 1.61954 0.727654
f 11066 11068 11067

v -4.61853 1.60921 0.711412
f 11069 11067 11068

v -4.63398 1.61568 0.737385
f 11068 11070 11069

v -4.61224 1.60353 0.718277
f 11071 11069 11070

v -4.62578 1.61945 0.741306
f 11070 11072 11071

v -4.60654 1.6087 0.724396
f 11073 11071 11072

v -4.43646 1.62156 0.965626
f 11072 11074 11073

v -4.40732 1.60526 0.940004
f 11075 11073 11074

f 11075 11074 11061

f 11060 11075 11061

f 11058 11075 11060

f 11075 11058 11073

v -4.58848 1.61915 0.706028
f 11076 11073 11058

f 11076 11058 11054

f 11054 11050 11076

v -4.59183 1.61535 0.697521
f 11077 11076 11050

f 11077 11050 11048

f 11048 11069 11077

f 11071 11077 11069

f 11077 11071 11076

f 11073 11076 11071

f 11069 11048 11067

f 11046 11067 11048

f 11067 11046 11065

f 11044 11065 11046

f 11044 11043 11065

f 11043 11062 11065

f 11056 11054 11058

f 11061 11074 11023

f 11023 11063 11061

f 11063 11023 11021

f 11021 11034 11063

v -4.69763 1.6401 0.67411
f 11078 11063 11034

v -4.69607 1.6409 0.691965
f 11078 11034 11079

f 11078 11079 11064

f 11078 11064 11063

f 11066 11064 11079

f 11066 11079 11068

v -4.6458 1.6442 0.732982
f 11080 11068 11079

f 11079 11032 11080

f 11030 11080 11032

v -4.64431 1.64469 0.743653
f 11080 11030 11081

f 11080 11081 11068

f 11070 11068 11081

f 11070 11081 11072

v -4.63493 1.64512 0.746853
f 11082 11072 11081

f 11081 11028 11082

f 11026 11082 11028

v -4.45032 1.66045 0.97403
f 11082 11026 11083

f 11083 11074 11082

f 11072 11082 11074

f 11083 11024 11074

f 11023 11074 11024

f 11024 11083 11026

f 11028 11081 11030

f 11032 11079 11034

f 11045 11038 11039


v -4.5029 1.558 0.750976
v -4.50087 1.59832 0.744163
v -4.49722 1.5441 0.736185
f 11084 11086 11085

v -4.3629 1.56875 0.902379
f 11084 11085 11087

v -4.52252 1.55242 0.770231
f 11084 11087 11088

v -4.52587 1.53595 0.764299
f 11088 11089 11084

f 11086 11084 11089

v -4.5238 1.52021 0.764255
f 11086 11089 11090

v -4.4863 1.53088 0.727453
f 11091 11086 11090

v -4.51711 1.51108 0.770117
f 11090 11092 11091

v -4.47424 1.52328 0.728046
f 11093 11091 11092

v -4.33423 1.53403 0.879449
f 11093 11092 11094

v -4.47062 1.59509 0.715912
f 11093 11094 11095

v -4.48305 1.59542 0.716548
f 11095 11096 11093

f 11091 11093 11096

v -4.49866 1.74668 0.712983
f 11096 11097 11091

v -4.49906 1.67742 0.721758
f 11091 11097 11098

v -4.49457 1.59665 0.727307
f 11098 11099 11091

f 11099 11086 11091

f 11099 11085 11086

v -4.50523 1.67677 0.738774
f 11085 11099 11100

v -4.36087 1.60907 0.895567
f 11085 11100 11101

f 11101 11087 11085

f 11101 11087 11094

v -4.36523 1.68752 0.890177
f 11102 11101 11094

v -4.3469 1.7622 0.863773
f 11094 11103 11102

v -4.37423 1.74337 0.891929
f 11102 11103 11104

v -4.51423 1.73262 0.740526
f 11104 11102 11105

v -4.54446 1.77287 0.764261
f 11105 11106 11104

v -4.40446 1.78362 0.915664
f 11107 11104 11106

v -4.57 1.77308 0.788418
f 11106 11108 11107

v -4.43 1.78383 0.939821
f 11109 11107 11108

v -4.45578 1.74402 0.969056
f 11109 11108 11110

v -4.44511 1.82524 0.949107
f 11109 11111 11110

v -4.48522 1.76331 0.994594
f 11111 11112 11110

v -4.45858 1.68827 0.978476
f 11113 11110 11112

v -4.45423 1.60982 0.983866
f 11114 11113 11112

v -4.44771 1.56943 0.982599
f 11114 11112 11115

v -4.59423 1.59907 0.832463
f 11114 11116 11115

v -4.58772 1.55868 0.831196
f 11117 11115 11116

v -4.6028 1.54495 0.836052
f 11117 11116 11118

v -4.57322 1.53633 0.809091
f 11118 11119 11117

v -4.56746 1.55278 0.81273
f 11120 11117 11119

f 11119 11089 11120

f 11088 11120 11089

v -4.38252 1.56317 0.921634
f 11088 11121 11120

v -4.42745 1.56353 0.964133
f 11122 11120 11121

v -4.3771 1.52183 0.92152
f 11121 11122 11123

f 11087 11121 11123

f 11094 11087 11123

f 11123 11094 11092

v -4.56828 1.51149 0.818521
f 11092 11124 11123

v -4.42828 1.52224 0.969924
f 11125 11123 11124

v -4.61255 1.52439 0.858867
f 11124 11126 11125

v -4.47255 1.53514 1.01027
f 11127 11125 11126

v -4.62415 1.59633 0.861124
f 11126 11128 11127

v -4.48415 1.60708 1.01253
f 11129 11127 11128

v -4.62884 1.68075 0.855324
f 11128 11130 11129

v -4.48884 1.6915 1.00673
f 11131 11129 11130

v -4.62522 1.75256 0.843191
f 11130 11132 11131

f 11112 11131 11132

v -4.58511 1.81449 0.797704
f 11132 11133 11112

f 11111 11112 11133

v -4.39393 1.82483 0.900703
f 11111 11133 11134

f 11134 11111 11109

f 11107 11134 11109

f 11104 11134 11107

f 11103 11134 11104

v -4.53394 1.81408 0.7493
f 11134 11135 11103

v -4.48691 1.75145 0.712369
f 11136 11103 11135

f 11136 11135 11097

v -4.48766 1.67846 0.710843
f 11097 11137 11136

v -4.47531 1.67952 0.710112
f 11138 11136 11137

f 11138 11137 11095

v -4.33062 1.60584 0.867316
f 11095 11139 11138

v -4.33531 1.69027 0.861515
f 11140 11138 11139

f 11140 11103 11139

f 11139 11103 11094

f 11139 11095 11094

f 11103 11136 11140

f 11138 11140 11136

f 11096 11095 11137

f 11137 11097 11096

v -4.54181 1.80415 0.746867
f 11141 11097 11135

v -4.58707 1.80451 0.789672
f 11141 11135 11142

v -4.58131 1.78874 0.786136
f 11141 11142 11143

v -4.54582 1.78845 0.752564
f 11144 11141 11143

f 11143 11108 11144

f 11106 11144 11108

f 11106 11105 11144

v -4.50907 1.73951 0.723706
f 11145 11144 11105

f 11105 11100 11145

f 11098 11145 11100

f 11098 11100 11099

f 11098 11097 11145

f 11097 11141 11145

f 11145 11141 11144

f 11100 11105 11102

f 11102 11101 11100

v -4.59578 1.73327 0.817653
f 11108 11143 11146

f 11146 11110 11108

f 11110 11146 11113

v -4.59859 1.67752 0.827073
f 11147 11113 11146

v -4.61266 1.74035 0.821681
f 11146 11148 11147

v -4.61578 1.67836 0.832154
f 11149 11147 11148

v -4.62387 1.74769 0.831407
f 11149 11148 11150

v -4.61129 1.59759 0.837704
f 11151 11149 11150

v -4.61226 1.53189 0.84659
f 11151 11150 11152

f 11118 11151 11152

v -4.57354 1.52061 0.811296
f 11153 11118 11152

f 11153 11152 11124

f 11124 11092 11153

f 11090 11153 11092

f 11090 11119 11153

f 11119 11118 11153

f 11089 11119 11090

f 11126 11124 11152

v -4.62269 1.59654 0.848619
f 11152 11154 11126

f 11128 11126 11154

f 11128 11154 11130

v -4.6273 1.67959 0.842913
f 11155 11130 11154

f 11154 11152 11155

f 11150 11155 11152

f 11150 11132 11155

f 11130 11155 11132

f 11132 11150 11133

f 11142 11133 11150

f 11142 11150 11148

f 11143 11142 11148

f 11148 11146 11143

f 11133 11142 11135

f 11135 11134 11133

f 11151 11118 11116

f 11151 11116 11149

f 11147 11149 11116

f 11116 11114 11147

f 11113 11147 11114

f 11112 11131 11127

f 11115 11112 11127

f 11125 11115 11127

f 11122 11115 11125

f 11123 11122 11125

f 11115 11117 11122

f 11120 11122 11117

f 11129 11127 11131

f 11121 11088 11087


v -1.11002 1.68024 -2.27829
v -1.37335 1.66003 -2.56306
v -1.09592 1.68841 -2.29264
f 11156 11158 11157

v -1.11495 1.66029 -2.27121
f 11156 11157 11159

v -1.12476 1.69915 -2.26663
f 11159 11160 11156

v -1.09739 1.71499 -2.29446
f 11161 11156 11160

v -1.31261 1.67067 -2.48914
f 11160 11162 11161

v -1.29455 1.68112 -2.50751
f 11163 11161 11162

v -1.32117 1.67356 -2.49352
f 11162 11164 11163

v -1.30077 1.68537 -2.51427
f 11165 11163 11164

v -1.32373 1.66873 -2.50265
f 11164 11166 11165

v -1.30638 1.67878 -2.5203
f 11167 11165 11166

v -1.37243 1.67181 -2.54593
f 11166 11168 11167

v -1.35057 1.68447 -2.56816
f 11169 11167 11168

v -1.37589 1.66329 -2.56105
f 11168 11170 11169

v -1.3595 1.67278 -2.57772
f 11171 11169 11170

f 11171 11170 11157

v -1.35924 1.66819 -2.5774
f 11172 11171 11157

f 11172 11157 11158

v -1.34422 1.65979 -2.59061
f 11172 11158 11173

f 11173 11171 11172

v -1.34203 1.66301 -2.59307
f 11174 11171 11173

v -1.33707 1.63974 -2.59494
f 11175 11174 11173

v -1.07375 1.65996 -2.31018
f 11175 11173 11176

v -1.07867 1.64001 -2.3031
f 11176 11177 11175

v -1.34199 1.61979 -2.58786
f 11178 11175 11177

v -1.3561 1.61162 -2.57352
f 11178 11177 11179

v -1.33945 1.61653 -2.58987
f 11178 11179 11180

f 11175 11178 11180

v -1.33373 1.63971 -2.5981
f 11181 11175 11180

v -1.32385 1.60947 -2.58437
f 11180 11182 11181

v -1.31622 1.64038 -2.59534
f 11183 11181 11182

v -1.28517 1.61925 -2.53316
f 11182 11184 11183

v -1.27912 1.64379 -2.54187
f 11185 11183 11184

v -1.26869 1.64421 -2.53965
f 11185 11184 11186

v -1.2879 1.66844 -2.53654
f 11185 11186 11187

v -1.32729 1.67145 -2.58863
f 11187 11188 11185
